"professor";"aula";"aluno";"media"
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"6c5380ba799263418724f9af3f241040 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"433347c5ae82c40ae87833e4c12d0c03 ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"23fd75b2977b49b4db2678f2a715ba57 ";"7.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ace10c1992aa09e5e84bc779f6dfbd6f ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"836c441144a92ae4c2aa7f324df15d4a ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e151652b575a106ef07dea3d18596d36 ";"3.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c069259dec589bd10c69ba9dd1a5ff33 ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d197edef81a6ac336b882c7b8ef85b23 ";"5.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"349dc7ba2ad114e5b194e242c695cc05 ";"5.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"8e5bb6a75a0b9227bb461605720baf80 ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"20126fce0b0ae024e65a237c4097cc25 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a35a48dae275048e22af85addf69f65a ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"425320348263eb19e26c4510b0ae2480 ";"7.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"806e7431173d13e950e4bc14ddf9c44f ";"2.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c5642efe8a30966a0f82321d5e43489f ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cefa17be97c7b1a68278c8bd1131d3bb ";"7.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a609ebc6b61e57772e4b2490decd1ef0 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0990b22d5cc621235045b4c4d54d1642 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"257106d0aa81fc1644cd40bbbf402dd3 ";"6.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cc45c845f764c7be86f3959bffec4495 ";"7.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a11036a354234b060228d4bdb03febf6 ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"9e6591d1bb6e6e4c20ffea96b4fde2d3 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"2238664ca4997472a24aa4d025b433c5 ";"5.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"af8816d69255be63852233c3e1fed3fd ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"4b4c3047c53651fb22563810f94aefda ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e2b9745017b06db7434ec9bde5278397 ";"4.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"925577b2cff079d05d9651797d30a68f ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"7262cabf20f153ceaefb5a4180d0a859 ";"7.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a4144cd6acb7f84cb902209d464e88d6 ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"053ced1dbb30c8ce313826e736cd938f ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"5b89769f8ea128b937295de4981075c7 ";"8.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d8fdbd7e47947dcbb1f3ef6ab353484e ";"2.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1083bef2aa3cadf999bdbf2c3d7b98ca ";"8.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"46aee5400eceac867127911c61ec7510 ";"9.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"26c1a4f51d93e5adc516b80303c22921 ";"7.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ff8c8ca5426dccb18dceaad6c00c6306 ";"6.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a35a48dae275048e22af85addf69f65a ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"425320348263eb19e26c4510b0ae2480 ";"7.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"806e7431173d13e950e4bc14ddf9c44f ";"2.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c5642efe8a30966a0f82321d5e43489f ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cefa17be97c7b1a68278c8bd1131d3bb ";"7.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a609ebc6b61e57772e4b2490decd1ef0 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0990b22d5cc621235045b4c4d54d1642 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"257106d0aa81fc1644cd40bbbf402dd3 ";"6.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cc45c845f764c7be86f3959bffec4495 ";"7.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a11036a354234b060228d4bdb03febf6 ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"9e6591d1bb6e6e4c20ffea96b4fde2d3 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"2238664ca4997472a24aa4d025b433c5 ";"5.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"af8816d69255be63852233c3e1fed3fd ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"4b4c3047c53651fb22563810f94aefda ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e2b9745017b06db7434ec9bde5278397 ";"4.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"925577b2cff079d05d9651797d30a68f ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"7262cabf20f153ceaefb5a4180d0a859 ";"7.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a4144cd6acb7f84cb902209d464e88d6 ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"053ced1dbb30c8ce313826e736cd938f ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"5b89769f8ea128b937295de4981075c7 ";"8.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d8fdbd7e47947dcbb1f3ef6ab353484e ";"2.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1083bef2aa3cadf999bdbf2c3d7b98ca ";"8.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"46aee5400eceac867127911c61ec7510 ";"9.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"26c1a4f51d93e5adc516b80303c22921 ";"7.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ff8c8ca5426dccb18dceaad6c00c6306 ";"6.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"fa9d440205cb6452fd9812228a2d7e89 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a81d1db6951d80327da46a346d528a06 ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"11954362748d54c9c128b7f145edf007 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d7a825aafe922feb601f52296ddbd5ec ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a1103de7faacaafa0a0201d4f59547c3 ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e06463726b93edd68836c4047992670b ";"0.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"311eb037be74d4a4242e34c949c0a2cb ";"4.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e27a4ef32519ed977417777c06d91b95 ";"5.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1223330cafdedaded09ddc9897c6793c ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"54f561ec372ddb4f5fcda17559cb70f1 ";"9.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"31e219413c1eff2401a1c92479275ca7 ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"33af5b870b3c191a330c1f77e53d486d ";"4.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d0d260597bc6f8d7191b873220ca89c4 ";"6.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ebe4d2315eb0cf3385113bdb3fad27ba ";"1.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"5904c33ccc86dfdcd3c08af48ccd93c3 ";"6.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1bfe7c5627fcea4538313dbbd396bbf3 ";"6.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"6fd68e20f25e7bcf6db87e03c8dc39f3 ";"8.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"3907f7f59d7ae7ad8c7a25698985b3fe ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0dbb9d0029044471957b1fc5ca1fb5f3 ";"5.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"21cd53115bfff591f7e365f5fa059930 ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1dfa15d5ae037a6218ca8192194f3900 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"b7e673956494151ef9c7abeb9aca176b ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"b94b6ee25c4e5ee42da818eaa1fdfb54 ";"7.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"8cadfd912a0e588e224c17883f1c6fd3 ";"7.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0b810a57d97cdba7b923be5b822367ba ";"7.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"6c5380ba799263418724f9af3f241040 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"433347c5ae82c40ae87833e4c12d0c03 ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"23fd75b2977b49b4db2678f2a715ba57 ";"7.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ace10c1992aa09e5e84bc779f6dfbd6f ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"836c441144a92ae4c2aa7f324df15d4a ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e151652b575a106ef07dea3d18596d36 ";"3.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c069259dec589bd10c69ba9dd1a5ff33 ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d197edef81a6ac336b882c7b8ef85b23 ";"5.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"349dc7ba2ad114e5b194e242c695cc05 ";"5.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"8e5bb6a75a0b9227bb461605720baf80 ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"20126fce0b0ae024e65a237c4097cc25 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"fa9d440205cb6452fd9812228a2d7e89 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a81d1db6951d80327da46a346d528a06 ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"11954362748d54c9c128b7f145edf007 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d7a825aafe922feb601f52296ddbd5ec ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a1103de7faacaafa0a0201d4f59547c3 ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e06463726b93edd68836c4047992670b ";"0.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"311eb037be74d4a4242e34c949c0a2cb ";"4.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e27a4ef32519ed977417777c06d91b95 ";"5.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1223330cafdedaded09ddc9897c6793c ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"54f561ec372ddb4f5fcda17559cb70f1 ";"9.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"31e219413c1eff2401a1c92479275ca7 ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"33af5b870b3c191a330c1f77e53d486d ";"4.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d0d260597bc6f8d7191b873220ca89c4 ";"6.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ebe4d2315eb0cf3385113bdb3fad27ba ";"1.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"5904c33ccc86dfdcd3c08af48ccd93c3 ";"6.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1bfe7c5627fcea4538313dbbd396bbf3 ";"6.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"6fd68e20f25e7bcf6db87e03c8dc39f3 ";"8.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"3907f7f59d7ae7ad8c7a25698985b3fe ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0dbb9d0029044471957b1fc5ca1fb5f3 ";"5.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"21cd53115bfff591f7e365f5fa059930 ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"1dfa15d5ae037a6218ca8192194f3900 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"b7e673956494151ef9c7abeb9aca176b ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"b94b6ee25c4e5ee42da818eaa1fdfb54 ";"7.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"8cadfd912a0e588e224c17883f1c6fd3 ";"7.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0b810a57d97cdba7b923be5b822367ba ";"7.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"6c5380ba799263418724f9af3f241040 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"433347c5ae82c40ae87833e4c12d0c03 ";"5.3 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"23fd75b2977b49b4db2678f2a715ba57 ";"7.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"ace10c1992aa09e5e84bc779f6dfbd6f ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"836c441144a92ae4c2aa7f324df15d4a ";"6.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e151652b575a106ef07dea3d18596d36 ";"3.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c069259dec589bd10c69ba9dd1a5ff33 ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"d197edef81a6ac336b882c7b8ef85b23 ";"5.5 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"349dc7ba2ad114e5b194e242c695cc05 ";"5.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"8e5bb6a75a0b9227bb461605720baf80 ";"5.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"20126fce0b0ae024e65a237c4097cc25 ";"7.4 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a35a48dae275048e22af85addf69f65a ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"425320348263eb19e26c4510b0ae2480 ";"7.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"806e7431173d13e950e4bc14ddf9c44f ";"2.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"c5642efe8a30966a0f82321d5e43489f ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cefa17be97c7b1a68278c8bd1131d3bb ";"7.7 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a609ebc6b61e57772e4b2490decd1ef0 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"0990b22d5cc621235045b4c4d54d1642 ";"5.8 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"257106d0aa81fc1644cd40bbbf402dd3 ";"6.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"cc45c845f764c7be86f3959bffec4495 ";"7.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"a11036a354234b060228d4bdb03febf6 ";"0.0 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"9e6591d1bb6e6e4c20ffea96b4fde2d3 ";"6.6 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"2238664ca4997472a24aa4d025b433c5 ";"5.9 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"af8816d69255be63852233c3e1fed3fd ";"6.1 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"4b4c3047c53651fb22563810f94aefda ";"5.2 "
"ALYSON MATHEUS DE CARVALHO SOUZA";"RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI";"e2b9745017b06db7434ec9bde5278397 ";"4.1 "
